REEF1,0.5
REEF1127,0
REEF1128,0
REEF1129,0
REEF1130,0
REEF1131,0
REEF1132,0
REEF1133,0
REEF1134,0
REEF1135,0
REEF1136,0
REEF1137,0
REEF1138,0
REEF1139,0
REEF1140,0
REEF1141,0
REEF1142,0
REEF1143,0
REEF1144,0
REEF1145,0
REEF1146,0
REEF1147,0
REEF1148,0
REEF1149,0
REEF1150,0
REEF1151,0
REEF1152,0
REEF1153,0
REEF1154,0
REEF1155,0
REEF1156,0
REEF1157,0
REEF1158,0
REEF1159,0
REEF1160,0
REEF1161,0
REEF1162,0
REEF1163,0
REEF1164,0
REEF1165,0
REEF1166,0
REEF1167,0
REEF1168,0
REEF1169,0
REEF1170,0
REEF1171,0
REEF1172,0
REEF1173,0
REEF1174,0
REEF1175,0
REEF1176,0
REEF1177,0
REEF1178,0
REEF1179,0
REEF1180,0
REEF1181,0
REEF1182,0
REEF1183,0
REEF1184,0
REEF1185,0
REEF1186,0
REEF1187,0
REEF1188,0
REEF1189,0
REEF1190,0
REEF1191,0
REEF1192,0
REEF1193,0
REEF1194,0
REEF1195,0
REEF1196,0
REEF1197,0
REEF1198,0
REEF1199,0
REEF1200,0
REEF1201,0
REEF1202,0
REEF1203,0
REEF1204,0
REEF1205,0
REEF1206,0
REEF1207,0
REEF1208,0
REEF1209,0
REEF1210,0
REEF1211,0
REEF1212,0
REEF1213,0
REEF1214,0
REEF1215,0
REEF1216,0
REEF1217,0
REEF1218,0
REEF1219,0
REEF1220,0
REEF1221,0
REEF1222,0
REEF1223,0
REEF1224,0
REEF1225,0
REEF1226,0
REEF1227,0
REEF1228,0
REEF1229,0
REEF1230,0
REEF1231,0
REEF1232,0
REEF1233,0
REEF1234,0
REEF1235,0
REEF1236,0
REEF1237,0
REEF1238,0
REEF1239,0
REEF1240,0
REEF1241,0
REEF1242,0
REEF1243,0
REEF1244,0
REEF1245,0
REEF1246,0
REEF1247,0
REEF1248,0
REEF1249,0
REEF1250,0
REEF1251,0
REEF1252,0
REEF1253,0
REEF1254,0
REEF1255,0
REEF1256,0
REEF1257,0
REEF1258,0
REEF1259,0
REEF1260,0
REEF1261,0
REEF1262,0
REEF1263,0
REEF1264,0
REEF1265,0
REEF1266,0
REEF1267,0
REEF1268,0
REEF1269,0
REEF1270,0
REEF1271,0
REEF1272,0
REEF1273,0
REEF1274,0
REEF1275,0
REEF1276,0
REEF1277,0
REEF1278,0
REEF1279,0
REEF1280,0
REEF1281,0
REEF1282,0
REEF1283,0
REEF1284,0
REEF1285,0
REEF1286,0
REEF1287,0
REEF1288,0
REEF1289,0
REEF1290,0
REEF1291,0
REEF1292,0
REEF1293,0
REEF1294,0
REEF1295,0
REEF1296,0
REEF1297,0
REEF1298,0
REEF1299,0
REEF1300,0
REEF1301,0
REEF1302,0
REEF1303,0
REEF1304,0
REEF1305,0
REEF1306,0
REEF1307,0
REEF1308,0
REEF1309,0
REEF1310,0
REEF1311,0
REEF1312,0
REEF1313,0
REEF1314,0
REEF1315,0
REEF1316,0
REEF1317,0
REEF1318,0
REEF1319,0
REEF1320,0
REEF1321,0
REEF1322,0
REEF1323,0
REEF1324,0
REEF1325,0
REEF1326,0
REEF1327,0
REEF1328,0
REEF1329,0
REEF1330,0
REEF1331,0
REEF1332,0
REEF1333,0
REEF1334,0
REEF1335,0
REEF1336,0
REEF1337,0
REEF1338,0
REEF1339,0
REEF1340,0
REEF1341,0
REEF1342,0
REEF1343,0
REEF1344,0
REEF1345,0
REEF1346,0
REEF1347,0
REEF1348,0
REEF1349,0
REEF1350,0
REEF1351,0
REEF1352,0
REEF1353,0
REEF1354,0
REEF1355,0
REEF1356,0
REEF1357,0
REEF1358,0
REEF1359,0
REEF1360,0
REEF1361,0
REEF1362,0
REEF1363,0
REEF1364,0
REEF1365,0
REEF1366,0
REEF1367,0
REEF1368,0
REEF1369,0
REEF1370,0
REEF1371,0
REEF1372,0
REEF1373,0
REEF1374,0
REEF1375,0
REEF1376,0
REEF1377,0
REEF1378,0
REEF1379,0
REEF1380,0
REEF1381,0
REEF1382,0
REEF1383,0
REEF1384,0
REEF1385,0
REEF1386,0
REEF1387,0
REEF1388,0
REEF1389,0
REEF1390,0
REEF1391,0
REEF1392,0
REEF1393,0
REEF1394,0
REEF1395,0
REEF1396,0
REEF1397,0
REEF1398,0
REEF1399,0
REEF1400,0
REEF1401,0
REEF1402,0
REEF1403,0
REEF1404,0
REEF1405,0
REEF1406,0
REEF1407,0
REEF1408,0
REEF1409,0
REEF1410,0
REEF1411,0
REEF1412,0
REEF1413,0
REEF1414,0
REEF1415,0
REEF1416,0
REEF1417,0
REEF1418,0
REEF1419,0
REEF1420,0
REEF1421,0
REEF1422,0
REEF1423,0
REEF1424,0
REEF1425,0
REEF1426,0
REEF1427,0
REEF1428,0
REEF1429,0
REEF1430,0
REEF1431,0
REEF1432,0
REEF1433,0
REEF1434,0
REEF1435,0
REEF1436,0
REEF1437,0
REEF1438,0
REEF1439,0
REEF1440,0
REEF1441,1.5
REEF1442,1.5
REEF1443,1.5
REEF1444,1.5
REEF1445,1.5
REEF1446,1.5
REEF1447,1.5
REEF1448,1.5
REEF1449,1.5
REEF1450,1.5
REEF1451,1.5
REEF1452,1.5
REEF1453,1.5
REEF1454,1.5
REEF1455,1.5
REEF1456,1.5
REEF1457,1.5
REEF1458,1.5
REEF1459,1.5
REEF1460,1.5
REEF1461,1.5
REEF1462,1.5
REEF1463,1.5
REEF1464,1.5
REEF1465,1.5
REEF1466,1.5
REEF1467,1.5
REEF1468,1.5
REEF1469,1.5
REEF1470,1.5
REEF1471,1.5
REEF1472,1.5
REEF1473,1.5
REEF1474,1.5
REEF1475,1.5
REEF1476,1.5
REEF1477,1.5
REEF1478,1.5
REEF1479,1.5
REEF1480,1.5
REEF1481,1.5
REEF1482,1.5
REEF1483,1.5
REEF1484,1.5
REEF1485,1.5
REEF1486,1.5
REEF1487,1.5
REEF1488,1.5
REEF1489,1.5
REEF1490,1.5
REEF1491,1.5
REEF1492,1.5
REEF1493,1.5
REEF1494,1.5
REEF1495,1.5
REEF1496,1.5
REEF1497,1.5
REEF1498,1.5
REEF1499,1.5
REEF1500,1.5
REEF1501,1.5
REEF1502,1.5
REEF1503,1.5
REEF1504,1.5
REEF1505,1.5
REEF1506,1.5
REEF1507,1.5
REEF1508,1.5
REEF1509,1.5
REEF1510,1.5
REEF1511,1.5
REEF1512,1.5
REEF1513,1.5
REEF1514,1.5
REEF1515,1.5
REEF1516,1.5
REEF1517,1.5
REEF1518,1.5
REEF1519,1.5
REEF1520,1.5
REEF1521,1.5
REEF1522,1.5
REEF1523,1.5
REEF1524,1.5
REEF1525,1.5
REEF1526,1.5
REEF1527,1.5
REEF1528,1.5
REEF1529,1.5
REEF1530,1.5
REEF1531,1.5
REEF1532,1.5
REEF1533,1.5
REEF1534,1.5
REEF1535,1.5
REEF1536,1.5
REEF1537,1.5
REEF1538,1.5
REEF1539,1.5
REEF1540,1.5
REEF1541,1.5
REEF1542,1.5
REEF1543,1.5
REEF1544,1.5
REEF1545,1.5
REEF1546,1.5
REEF1547,1.5
REEF1548,1.5
REEF1549,1.5
REEF1550,1.5
REEF1551,1.5
REEF1552,1.5
REEF1553,1.5
REEF1554,1.5
REEF1555,1.5
REEF1556,1.5
REEF1557,1.5
REEF1558,1.5
REEF1559,1.5
REEF1560,1.5
REEF1561,1.5
REEF1562,1.5
REEF1563,1.5
REEF1564,1.5
REEF1565,1.5
REEF1566,1.5
REEF1567,1.5
REEF1568,1.5
REEF1569,1.5
REEF1570,1.5
REEF1571,1.5
REEF1572,1.5
REEF1573,1.5
REEF1574,1.5
REEF1575,1.5
REEF1576,1.5
REEF1577,1.5
REEF1578,1.5
REEF1579,1.5
REEF1580,1.5
REEF1581,1.5
REEF1582,1.5
REEF1583,1.5
REEF1584,1.5
REEF1585,1.5
REEF1586,1.5
REEF1587,1.5
REEF1588,1.5
REEF1589,1.5
REEF1590,1.5
REEF1591,1.5
REEF1592,1.5
REEF1593,1.5
REEF1594,1.5
REEF1595,1.5
REEF1596,1.5
REEF1597,1.5
REEF1598,1.5
REEF1599,1.5
REEF1600,1.5
REEF1601,1.5
REEF1602,1.5
REEF1603,1.5
REEF1604,1.5
REEF1605,1.5
REEF1606,1.5
REEF1607,1.5
REEF1608,1.5
REEF1609,1.5
REEF1610,1.5
REEF1611,1.5
REEF1612,1.5
REEF1613,1.5
REEF1614,1.5
REEF1615,1.5
REEF1616,1.5
REEF1617,1.5
REEF1618,1.5
REEF1619,1.5
REEF1620,1.5
REEF1621,1.5
REEF1622,1.5
REEF1623,1.5
REEF1624,1.5
REEF1625,1.5
REEF1626,1.5
REEF1627,1.5
REEF1628,1.5
REEF1629,1.5
REEF1630,1.5
REEF1631,1.5
REEF1632,1.5
REEF1633,1.5
REEF1634,1.5
REEF1635,1.5
REEF1636,1.5
REEF1637,1.5
REEF1638,1.5
REEF1639,1.5
REEF1640,1.5
REEF1641,1.5
REEF1642,1.5
REEF1643,1.5
REEF1644,1.5
REEF1645,1.5
REEF1646,1.5
REEF1647,1.5
REEF1648,1.5
REEF1649,1.5
REEF1650,1.5
REEF1651,1.5
REEF1652,1.5
REEF1653,1.5
REEF1654,1.5
REEF1655,1.5
REEF1656,1.5
REEF1657,1.5
REEF1658,1.5
REEF1659,1.5
REEF1660,1.5
REEF1661,1.5
REEF1662,1.5
REEF1663,1.5
REEF1664,1.5
REEF1665,1.5
REEF1666,1.5
REEF1667,1.5
REEF1668,1.5
REEF1669,1.5
REEF1670,1.5
REEF1671,1.5
REEF1672,1.5
REEF1673,1.5
REEF1674,1.5
REEF1675,1.5
REEF1676,1.5
REEF1677,1.5
REEF1678,1.5
REEF1679,1.5
REEF1680,1.5
REEF1681,1.5
REEF1682,1.5
REEF1683,1.5
REEF1684,1.5
REEF1685,1.5
REEF1686,1.5
REEF1687,1.5
REEF1688,1.5
REEF1689,1.5
REEF1690,1.5
REEF1691,1.5
REEF1692,1.5
REEF1693,1.5
REEF1694,1.5
REEF1695,1.5
REEF1696,1.5
REEF1697,1.5
REEF1698,1.5
REEF1699,1.5
REEF1700,1.5
REEF1701,1.5
REEF1702,1.5
REEF1703,1.5
REEF1704,1.5
REEF1705,1.5
REEF1706,1.5
REEF1707,1.5
REEF1708,1.5
REEF1709,1.5
REEF1710,1.5
REEF1711,1.5
REEF1712,1.5
REEF1713,1.5
REEF1714,1.5
REEF1715,1.5
REEF1716,1.5
REEF1717,1.5
REEF1718,1.5
REEF1719,1.5
REEF1720,1.5
REEF1721,1.5
REEF1722,1.5
REEF1723,1.5
REEF1724,1.5
REEF1725,1.5
REEF1726,1.5
REEF1727,1.5
REEF1728,1.5
REEF1729,1.5
REEF1730,1.5
REEF1731,1.5
REEF1732,1.5
REEF1733,1.5
REEF1734,1.5
REEF1735,1.5
REEF1736,1.5
REEF1737,1.5
REEF1738,1.5
REEF1739,1.5
REEF1740,1.5
REEF1741,1.5
REEF1742,1.5
REEF1743,1.5
REEF1744,1.5
REEF1745,1.5
REEF1746,1.5
REEF1747,1.5
REEF1748,1.5
REEF1749,1.5
REEF1750,1.5
REEF1751,1.5
REEF1752,1.5
REEF1753,1.5
REEF1754,1.5
REEF1755,1.5
REEF1756,1.5
REEF1757,1.5
REEF1758,1.5
REEF1759,1.5
REEF1760,1.5
REEF1761,1.5
REEF1762,1.5
REEF1763,1.5
REEF1764,1.5
REEF1765,1.5
REEF1766,1.5
REEF1767,1.5
REEF1768,1.5
REEF1769,1.5
REEF1770,1.5
REEF1771,1.5
REEF1772,1.5
REEF1773,1.5
REEF1774,1.5
REEF1775,1.5
REEF1776,1.5
REEF1777,1.5
REEF1778,1.5
REEF1779,1.5
REEF1780,1.5
REEF1781,1.5
REEF1782,1.5
REEF1783,1.5
REEF1784,1.5
REEF1785,1.5
REEF1786,1.5
REEF1787,1.5
REEF1788,1.5
REEF1789,1.5
REEF1790,1.5
REEF1791,1.5
REEF1792,1.5
REEF1793,1.5
REEF1794,1.5
REEF1795,1.5
REEF1796,1.5
REEF1797,1.5
REEF1798,1.5
REEF1799,1.5
REEF1800,1.5
REEF1801,0
REEF1802,0
REEF1803,0
REEF1804,0
REEF1805,0
REEF1806,0
REEF1807,0
REEF1808,0
REEF1809,0
REEF1810,0
REEF1811,0
REEF1812,0
REEF1813,0
REEF1814,0
REEF1815,0
REEF1816,0
REEF1817,0
REEF1818,0
REEF1819,0
REEF1820,0
REEF1821,0
REEF1822,0
REEF1823,0
REEF1824,0
REEF1825,0
REEF1826,0
REEF1827,0
REEF1828,0
REEF1829,0
REEF1830,0
REEF1831,0
REEF1832,0
REEF1833,0
REEF1834,0
REEF1835,0
REEF1836,0
REEF1837,0
REEF1838,0
REEF1839,0
REEF1840,0
REEF1841,0
REEF1842,0
REEF1843,0
REEF1844,0
REEF1845,0
REEF1846,0
REEF1847,0
REEF1848,0
REEF1849,0
REEF1850,0
REEF1851,0
REEF1852,0
REEF1853,0
REEF1854,0
REEF1855,0
REEF1856,0
REEF1857,0
REEF1858,0
REEF1859,0
REEF1860,0
REEF1861,0
REEF1862,0
REEF1863,0
REEF1864,0
REEF1865,0
REEF1866,0
REEF1867,0
REEF1868,0
REEF1869,0
REEF1870,0
REEF1871,0
REEF1872,0
REEF1873,0
REEF1874,0
REEF1875,0
REEF1876,0
REEF1877,0
REEF1878,0
REEF1879,0
REEF1880,0
REEF1881,0
REEF1882,0
REEF1883,0
REEF1884,0
REEF1885,0
REEF1886,0
REEF1887,0
REEF1888,0
REEF1889,0
REEF1890,0
REEF1891,0
REEF1892,0
REEF1893,0
REEF1894,0
REEF1895,0
REEF1896,0
REEF1897,0
REEF1898,0
REEF1899,0
REEF1900,0
REEF1901,0
REEF1902,0
REEF1903,0
REEF1904,0
REEF1905,0
REEF1906,0
REEF1907,0
REEF1908,0
REEF1909,0
REEF1910,0
REEF1911,0
REEF1912,0
REEF1913,0
REEF1914,0
REEF1915,0
REEF1916,0
REEF1917,0
REEF1918,0
REEF1919,0
REEF1920,0
REEF1921,0
REEF1922,0
REEF1923,0
REEF1924,0
REEF1925,0
REEF1926,0
REEF1927,0
REEF1928,0
REEF1929,0
REEF1930,0
REEF1931,0
REEF1932,0
REEF1933,0
REEF1934,0
REEF1935,0
REEF1936,0
REEF1937,0
REEF1938,0
REEF1939,0
REEF1940,0
REEF1941,0
REEF1942,0
REEF1943,0
REEF1944,0
REEF1945,0
REEF1946,0
REEF1947,0
REEF1948,0
REEF1949,0
REEF1950,0
REEF1951,0
REEF1952,0
REEF1953,0
REEF1954,0
REEF1955,0
REEF1956,0
REEF1957,0
REEF1958,0
REEF1959,0
REEF1960,0
REEF1961,0
REEF1962,0
REEF1963,0
REEF1964,0
REEF1965,0
REEF1966,0
REEF1967,0
REEF1968,0
REEF1969,0
REEF1970,0
REEF1971,0
REEF1972,0
REEF1973,0
REEF1974,0
REEF1975,0
REEF1976,0
REEF1977,0
REEF1978,0
REEF1979,0
REEF1980,0
REEF1981,0
REEF1982,0
REEF1983,0
REEF1984,0
REEF1985,0
REEF1986,0
REEF1987,0
REEF1988,0
REEF1989,0
REEF1990,0
REEF1991,0
REEF1992,0
REEF1993,0
REEF1994,0
REEF1995,0
REEF1996,0
REEF1997,0
REEF1998,0
REEF1999,0
REEF2000,0
REEF2001,0
REEF2002,0
REEF2003,0
REEF2004,0
REEF2005,0
REEF2006,0
REEF2007,0
REEF2008,0
REEF2009,0
REEF2010,0
REEF2011,0
REEF2012,0
REEF2013,0
REEF2014,0
REEF2015,0
REEF2016,0
REEF2017,0
REEF2018,0
REEF2019,0
REEF2020,0
REEF2021,0
REEF2022,0
REEF2023,0
REEF2024,0
REEF2025,0
REEF2026,0
REEF2027,0
REEF2028,0
REEF2029,0
REEF2030,0
REEF2031,0
REEF2032,0
REEF2033,0
REEF2034,0
REEF2035,0
REEF2036,0
REEF2037,0
REEF2038,0
REEF2039,0
REEF2040,0
REEF2041,0
REEF2042,0
REEF2043,0
REEF2044,0
REEF2045,0
REEF2046,0
REEF2047,0
REEF2048,0
REEF2049,0
REEF2050,0
REEF2051,0
REEF2052,0
REEF2053,0
REEF2054,0
REEF2055,0
REEF2056,0
REEF2057,0
REEF2058,0
REEF2059,0
REEF2060,0
REEF2061,0
REEF2062,0
REEF2063,0
REEF2064,0
REEF2065,0
REEF2066,0
REEF2067,0
REEF2068,0
REEF2069,0
REEF2070,0
REEF2071,0
REEF2072,0
REEF2073,0
REEF2074,0
REEF2075,0
REEF2076,0
REEF2077,0
REEF2078,0
REEF2079,0
REEF2080,0
REEF2081,0
REEF2082,0
REEF2083,0
REEF2084,0
REEF2085,0
REEF2086,0
REEF2087,0
REEF2088,0
REEF2089,0
REEF2090,0
REEF2091,0
REEF2092,0
REEF2093,0
REEF2094,0
REEF2095,0
REEF2096,0
REEF2097,0
REEF2098,0
REEF2099,0
REEF2100,0
REEF2101,0
REEF2102,0
REEF2103,0
REEF2104,0
REEF2105,0
REEF2106,0
REEF2107,0
REEF2108,0
REEF2109,0
REEF2110,0
REEF2111,0
REEF2112,0
REEF2113,0
REEF2114,0
REEF2115,0
REEF2116,0
REEF2117,0
REEF2118,0
REEF2119,0
REEF2120,0
REEF2121,0
REEF2122,0
REEF2123,0
REEF2124,0
REEF2125,0
REEF2126,0
REEF2127,0
REEF2128,0
REEF2129,0
REEF2130,0
REEF2131,0
REEF2132,0
REEF2133,0
REEF2134,0
REEF2135,0
REEF2136,0
REEF2137,0
REEF2138,0
REEF2139,0
REEF2140,0
REEF2141,0
REEF2142,0
REEF2143,0
REEF2144,0
REEF2145,0
REEF2146,0
REEF2147,0
REEF2148,0
REEF2149,0
REEF2150,0
REEF2151,0
REEF2152,0
REEF2153,0
REEF2154,0
REEF2155,0
REEF2156,0
REEF2157,0
REEF2158,0
REEF2159,0
REEF2160,0
