id,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
REEF626,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF627,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF628,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF629,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF633,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF634,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF635,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF636,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF637,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF638,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF639,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF640,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF641,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF642,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF643,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF644,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF648,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF649,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF650,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF651,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF652,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF653,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF654,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF655,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF656,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF657,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF658,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF659,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF663,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF664,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF665,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF666,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF667,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF668,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF669,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF670,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF671,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF672,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF673,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF674,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF678,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF679,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF680,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF681,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF682,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF683,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF684,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF685,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF686,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF687,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF688,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF689,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF693,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF694,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF695,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF696,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF697,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF698,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF699,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF700,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF701,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF702,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF703,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF704,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF708,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF709,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF710,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF711,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF712,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF713,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF714,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF715,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF716,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF717,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF718,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF719,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF723,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF724,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF725,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF726,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF727,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF728,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF729,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF730,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF731,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF732,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF733,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF734,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF738,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF739,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF740,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF741,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF742,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF743,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF744,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF745,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF746,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF747,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF748,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF749,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF753,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF754,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF755,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF756,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF757,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF758,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF759,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF760,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF761,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF762,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF763,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF764,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF768,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF769,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF770,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF771,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF772,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF773,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF774,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF775,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF776,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF777,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF778,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF779,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF783,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF784,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF785,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF786,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF787,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF788,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF789,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF790,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF791,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF792,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF793,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF794,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF798,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF799,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF800,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF801,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF802,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF803,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF804,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF805,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF806,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF807,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF808,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF809,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF813,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF814,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF815,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF816,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF817,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF818,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF819,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF820,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF821,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF822,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF823,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF824,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF828,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF829,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF830,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF831,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF832,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF833,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF834,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF835,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF836,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF837,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF838,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF839,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF843,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF844,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF845,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF846,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF847,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF848,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF849,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF850,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF851,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF852,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF853,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF854,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF858,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF859,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF860,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF861,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF862,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF863,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF864,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF865,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF866,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF867,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF868,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF869,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF873,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF874,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF875,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF876,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF877,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF878,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF879,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF880,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF881,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF882,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF883,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF884,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF888,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF889,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF890,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF891,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF892,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF893,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF894,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF895,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF896,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF897,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF898,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF899,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF903,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF904,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF905,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF906,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF907,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF908,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF909,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF910,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF911,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF912,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF913,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF914,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF918,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF919,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF920,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF921,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF922,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF923,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF924,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF925,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF926,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF927,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF928,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF929,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF933,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF934,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF935,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF936,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF937,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
