id,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
REEF938,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF939,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF940,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF941,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF942,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF943,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF944,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF948,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF949,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF950,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF951,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF952,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF953,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF954,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF955,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF956,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF957,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF958,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF959,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF963,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF964,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF965,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF966,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF967,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF968,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF969,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF970,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF971,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF972,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF973,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF974,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF978,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF979,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF980,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF981,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF982,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF983,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF984,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF985,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF986,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF987,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF988,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF989,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF993,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF994,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF995,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF996,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF997,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF998,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF999,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1000,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1001,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1002,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1003,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1004,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1008,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1009,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1010,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1011,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1012,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1013,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1014,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1015,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1016,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1017,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1018,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1019,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1023,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1024,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1025,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1026,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1027,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1028,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1029,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1030,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1031,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1032,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1033,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1034,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1038,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1039,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1040,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1041,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1042,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1043,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1044,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1045,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1046,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1047,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1048,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1049,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1053,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1054,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1055,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1056,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1057,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1058,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1059,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1060,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1061,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1062,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1063,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1064,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1068,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1069,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1070,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1071,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1072,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1073,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1074,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1075,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1076,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1077,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1078,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1079,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1083,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1084,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1085,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1086,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1087,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1088,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1089,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1090,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1091,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1092,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1093,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1094,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1098,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1099,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1100,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1101,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1102,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1103,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1104,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1105,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1106,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1107,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1108,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1109,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1113,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1114,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1115,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1116,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1117,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1118,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1119,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1120,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1121,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1122,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1123,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1124,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1128,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1129,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1130,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1131,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1132,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1133,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1134,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1135,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1136,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1137,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1138,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1139,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1143,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1144,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1145,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1146,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1147,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1148,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1149,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1150,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1151,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1152,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1153,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1154,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1158,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1159,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1160,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1161,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1162,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1163,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1164,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1165,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1166,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1167,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1168,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1169,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1173,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1174,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1175,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1176,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1177,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1178,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1179,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1180,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1181,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1182,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1183,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1184,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1188,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1189,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1190,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1191,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1192,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1193,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1194,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1195,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1196,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1197,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1198,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1199,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1203,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1204,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1205,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1206,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1207,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1208,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1209,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1210,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1211,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1212,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1213,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1214,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1218,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1219,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1220,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1221,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1222,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1223,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1224,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1225,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1226,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1227,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1228,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
REEF1229,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REEF1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
REEF1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
REEF1233,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
REEF1234,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
REEF1235,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
REEF1236,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
REEF1237,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
REEF1238,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
REEF1239,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
REEF1240,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
REEF1241,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
REEF1242,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
REEF1243,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
